ENSEMBL_GENE_ID	SYMBOL	ENTREZGENE	GENENAME	BIOTYPE	TPM_GENE	TPM_LOG2_GENE	gtex_mean_log2tpm	gtex_std_log2tpm	gtex_median_log2tpm	gtex_n_samples	GTEX_ZSCORE	GTEX_PERCENTILE	GTEX_DIRECTION
ENSG00000255274	SMIM35	100526771	small integral membrane protein 35	protein_coding	0.3258	-1.613520111403766	-9.9408	0.4273	-9.966	287.0	19.488	100.0	OVER
ENSG00000125831	CST11	140880	cystatin 11	protein_coding	0.1105	-3.1648843847417822	-9.9423	0.4011	-9.966	287.0	16.897	100.0	OVER
ENSG00000259680	IGHV3OR16-17	390714	immunoglobulin heavy variable 3/OR16-17 (non-functional)	protein_coding	11.6673	3.544522479392443	-9.8805	0.8416	-9.966	287.0	15.952	100.0	OVER
ENSG00000203733	GJE1	100126572	gap junction protein epsilon 1	protein_coding	0.0706	-3.803896602285193	-9.9247	0.4942	-9.966	287.0	12.385	100.0	OVER
ENSG00000101441	CST4	1472	cystatin S	protein_coding	4.2171	2.076593298022537	-9.8209	0.9975	-9.966	287.0	11.927	100.0	OVER
ENSG00000162344	FGF19	9965	fibroblast growth factor 19	protein_coding	0.9938	-0.007521587332542788	-9.8007	0.8388	-9.966	287.0	11.675	100.0	OVER
ENSG00000204007	GLT6D1	360203	glycosyltransferase 6 domain containing 1	protein_coding	0.0421	-4.536168320460352	-9.9267	0.471	-9.966	287.0	11.445	100.0	OVER
ENSG00000094661	OR1I1	126370	olfactory receptor family 1 subfamily I member 1	protein_coding	0.0107	-6.417347659966045	-9.9462	0.3349	-9.966	287.0	10.537	100.0	OVER
ENSG00000171014	OR4D5	219875	olfactory receptor family 4 subfamily D member 5	protein_coding	0.059	-4.058893689053568	-9.9072	0.5741	-9.966	287.0	10.187	100.0	OVER
ENSG00000225805	DEFB131B	100129216	defensin beta 131B	protein_coding	2.731	1.4499574836280034	-9.8303	1.1477	-9.966	287.0	9.829	100.0	OVER
ENSG00000139515	PDX1	3651	pancreatic and duodenal homeobox 1	protein_coding	0.7946	-0.3298848187157055	-9.7475	0.9772	-9.966	287.0	9.637	99.9	OVER
ENSG00000187258	NPSR1	387129	neuropeptide S receptor 1	protein_coding	0.2878	-1.7918573526622783	-9.8339	0.8384	-9.966	287.0	9.592	99.9	OVER
ENSG00000235718	MFRP	83552	membrane frizzled-related protein	protein_coding	0.0316	-4.938984225318372	-9.9351	0.5242	-9.966	287.0	9.531	99.9	OVER
ENSG00000196748	CLPSL2	389383	colipase like 2	protein_coding	2.2214	1.152118504431943	-9.7749	1.215	-9.966	287.0	8.993	99.9	OVER
ENSG00000132182	NUP210	23225	nucleoporin 210	protein_coding	184.2857	7.525808144973291	2.8785	0.5232	2.884	287.0	8.882	99.9	OVER
ENSG00000203740	NTMT2	149281	N-terminal Xaa-Pro-Lys N-methyltransferase 2	protein_coding	0.0557	-4.140507454607221	-9.8885	0.6541	-9.966	287.0	8.788	99.9	OVER
ENSG00000276380	UBE2NL	389898	ubiquitin conjugating enzyme E2 N like (gene/pseudogene)	protein_coding	0.0545	-4.171368418311981	-9.8875	0.6628	-9.966	287.0	8.624	99.9	OVER
ENSG00000197591	OR11L1	391189	olfactory receptor family 11 subfamily L member 1	protein_coding	0.1334	-2.8953949567706894	-9.8584	0.8119	-9.966	287.0	8.576	99.9	OVER
ENSG00000124209	RAB22A	57403	RAB22A, member RAS oncogene family	protein_coding	32.6794	5.030353736708924	2.6615	0.2775	2.678	287.0	8.536	99.9	OVER
ENSG00000185662	SMIM23	644994	small integral membrane protein 23	protein_coding	0.4192	-1.2508519328764034	-9.8325	1.006	-9.966	287.0	8.53	99.9	OVER
ENSG00000096395	MLN	4295	motilin	protein_coding	0.1158	-3.097887820669432	-9.8844	0.7965	-9.966	287.0	8.52	99.9	OVER
ENSG00000162607	USP1	7398	ubiquitin specific peptidase 1	protein_coding	113.5969	6.827792354832203	3.4504	0.3998	3.483	287.0	8.448	99.9	OVER
ENSG00000168411	RFWD3	55159	ring finger and WD repeat domain 3	protein_coding	49.0857	5.6172602753687935	2.505	0.3693	2.521	287.0	8.427	99.9	OVER
ENSG00000149679	CABLES2	81928	Cdk5 and Abl enzyme substrate 2	protein_coding	38.5921	5.2702710282456815	1.6027	0.4377	1.623	287.0	8.379	99.9	OVER
ENSG00000204702	OR2J1	442185	olfactory receptor family 2 subfamily J member 1	protein_coding	0.0282	-5.097887820669432	-9.9069	0.5765	-9.966	287.0	8.342	99.9	OVER
ENSG00000179051	RCC2	55920	regulator of chromosome condensation 2	protein_coding	230.265	7.847157595032365	4.7048	0.3789	4.692	287.0	8.293	99.9	OVER
ENSG00000143324	XPR1	9213	xenotropic and polytropic retrovirus receptor 1	protein_coding	100.4778	6.650747329375791	3.0556	0.4353	3.052	287.0	8.259	99.9	OVER
ENSG00000145996	CDKAL1	54901	CDK5 regulatory subunit associated protein 1 like 1	protein_coding	32.5273	5.023623520842889	2.4285	0.3199	2.449	287.0	8.112	99.9	OVER
ENSG00000198876	DCAF12	25853	DDB1 and CUL4 associated factor 12	protein_coding	98.8597	6.627325216648816	3.8348	0.3454	3.88	287.0	8.085	99.9	OVER
ENSG00000101193	GID8	54994	GID complex subunit 8 homolog	protein_coding	96.9499	6.599182385891014	3.8782	0.3377	3.922	287.0	8.057	99.8	OVER
ENSG00000188322	SBK1	388228	SH3 domain binding kinase 1	protein_coding	59.5544	5.896160420777223	-0.5099	0.7959	-0.4131	287.0	8.049	99.8	OVER
ENSG00000197753	LHFPL5	222662	LHFPL tetraspan subfamily member 5	protein_coding	2.7971	1.484447523233927	-9.5576	1.3755	-9.966	287.0	8.028	99.8	OVER
ENSG00000244020	MT1HL1	645745	metallothionein 1H like 1	protein_coding	0.9533	-0.0674852222887798	-9.788	1.222	-9.966	287.0	7.955	99.8	OVER
ENSG00000009709	PAX7	5081	paired box 7	protein_coding	2.7559	1.4630469379608806	-9.4554	1.3777	-9.966	287.0	7.925	99.8	OVER
ENSG00000198648	STK39	27347	serine/threonine kinase 39	protein_coding	96.9237	6.5987924594608565	2.9104	0.4736	2.917	287.0	7.788	99.8	OVER
ENSG00000205667	ARSH	347527	arylsulfatase family member H	protein_coding	0.8333	-0.26136184948160623	-9.6296	1.2076	-9.966	287.0	7.758	99.8	OVER
ENSG00000112118	MCM3	4172	minichromosome maintenance complex component 3	protein_coding	312.084	8.285795207250798	4.536	0.4907	4.554	287.0	7.642	99.8	OVER
ENSG00000065135	GNAI3	2773	G protein subunit alpha i3	protein_coding	26.9282	4.751099466458247	1.5417	0.421	1.566	287.0	7.623	99.8	OVER
ENSG00000105767	CADM4	199731	cell adhesion molecule 4	protein_coding	75.6012	6.240356311911876	2.0439	0.552	2.064	287.0	7.602	99.8	OVER
ENSG00000131381	RBSN	64145	rabenosyn, RAB effector	protein_coding	39.2647	5.295197711523147	3.0986	0.2904	3.081	287.0	7.564	99.8	OVER
ENSG00000089050	RBBP9	10741	RB binding protein 9, serine hydrolase	protein_coding	55.6522	5.798392738274953	2.6074	0.4232	2.635	287.0	7.54	99.8	OVER
ENSG00000163840	DTX3L	151636	deltex E3 ubiquitin ligase 3L	protein_coding	168.4186	7.39591623303275	3.8784	0.4667	3.891	287.0	7.537	99.8	OVER
ENSG00000124767	GLO1	2739	glyoxalase I	protein_coding	458.0844	8.839472772095267	5.7223	0.4165	5.761	287.0	7.484	99.8	OVER
ENSG00000172519	OR10H5	284433	olfactory receptor family 10 subfamily H member 5	protein_coding	0.0181	-5.710283551513701	-9.908	0.566	-9.966	287.0	7.416	99.8	OVER
ENSG00000012963	UBR7	55148	ubiquitin protein ligase E3 component n-recognin 7	protein_coding	72.2773	6.175490669014447	3.474	0.369	3.501	287.0	7.321	99.8	OVER
ENSG00000101474	APMAP	57136	adipocyte plasma membrane associated protein	protein_coding	354.3798	8.469156631999642	5.8549	0.3588	5.895	287.0	7.286	99.8	OVER
ENSG00000124098	FAM210B	116151	family with sequence similarity 210 member B	protein_coding	180.4331	7.4953282071477725	4.4739	0.4181	4.515	287.0	7.227	99.8	OVER
ENSG00000054793	ATP9A	10079	ATPase phospholipid transporting 9A (putative)	protein_coding	91.7099	6.519021305713303	2.8305	0.5108	2.876	287.0	7.221	99.8	OVER
ENSG00000073711	PPP2R3A	5523	protein phosphatase 2 regulatory subunit B''alpha	protein_coding	19.2447	4.266464240349584	1.0325	0.4575	1.064	287.0	7.069	99.7	OVER
ENSG00000254004	ZNF260	339324	zinc finger protein 260	protein_coding	31.1623	4.961776108824541	1.5588	0.4816	1.581	287.0	7.066	99.7	OVER
ENSG00000124702	KLHDC3	116138	kelch domain containing 3	protein_coding	357.9961	8.483804090581115	5.5638	0.4149	5.613	287.0	7.038	99.7	OVER
ENSG00000146072	TNFRSF21	27242	TNF receptor superfamily member 21	protein_coding	325.8813	8.34820718531335	4.0284	0.6167	3.991	287.0	7.005	99.7	OVER
ENSG00000124214	STAU1	6780	staufen double-stranded RNA binding protein 1	protein_coding	223.2959	7.802819412338286	5.3807	0.3459	5.378	287.0	7.002	99.7	OVER
ENSG00000101407	TTI1	9675	TELO2 interacting protein 1	protein_coding	58.4186	5.868380574930661	3.0214	0.4069	3.084	287.0	6.997	99.7	OVER
ENSG00000100580	TMED8	283578	transmembrane p24 trafficking protein family member 8	protein_coding	24.759	4.62993940943954	2.0628	0.3685	2.078	287.0	6.966	99.7	OVER
ENSG00000101911	PRPS2	5634	phosphoribosyl pyrophosphate synthetase 2	protein_coding	65.6176	6.0360329085760105	3.3747	0.3823	3.377	287.0	6.961	99.7	OVER
ENSG00000101189	MRGBP	55257	MRG domain binding protein	protein_coding	56.6246	5.823382526800116	2.8991	0.4205	2.903	287.0	6.954	99.7	OVER
ENSG00000114631	PODXL2	50512	podocalyxin like 2	protein_coding	142.8767	7.158636951485205	0.9907	0.887	1.112	287.0	6.954	99.7	OVER
ENSG00000182447	OTOL1	131149	otolin 1	protein_coding	0.0451	-4.439089439120111	-9.8528	0.7797	-9.966	287.0	6.943	99.7	OVER
ENSG00000096401	CDC5L	988	cell division cycle 5 like	protein_coding	46.7999	5.548464368564677	2.7367	0.4075	2.814	287.0	6.9	99.7	OVER
ENSG00000175832	ETV4	2118	ETS variant transcription factor 4	protein_coding	92.3622	6.529246252236685	1.2184	0.7739	1.299	287.0	6.862	99.7	OVER
ENSG00000136715	SAP130	79595	Sin3A associated protein 130	protein_coding	40.7487	5.348717533124195	3.1368	0.3246	3.17	287.0	6.814	99.7	OVER
ENSG00000213064	SFT2D2	375035	SFT2 domain containing 2	protein_coding	45.4801	5.507195242375082	3.2057	0.3386	3.214	287.0	6.797	99.7	OVER
ENSG00000226372	DCAF8L1	139425	DDB1 and CUL4 associated factor 8 like 1	protein_coding	0.0187	-5.665660560093073	-9.8778	0.6204	-9.966	287.0	6.789	99.7	OVER
ENSG00000143653	SCCPDH	51097	saccharopine dehydrogenase (putative)	protein_coding	127.093	6.989752113315336	3.8461	0.4636	3.897	287.0	6.781	99.7	OVER
ENSG00000055332	EIF2AK2	5610	eukaryotic translation initiation factor 2 alpha kinase 2	protein_coding	61.3875	5.939896513562931	2.861	0.4542	2.82	287.0	6.779	99.7	OVER
ENSG00000261949	GFY	100507003	golgi associated olfactory signaling regulator	protein_coding	0.1512	-2.715959736045904	-9.7503	1.0434	-9.966	287.0	6.742	99.7	OVER
ENSG00000125871	MGME1	92667	mitochondrial genome maintenance exonuclease 1	protein_coding	81.1465	6.342474743657405	2.9616	0.504	3.046	287.0	6.708	99.7	OVER
ENSG00000143401	ANP32E	81611	acidic nuclear phosphoprotein 32 family member E	protein_coding	100.9391	6.657355610782991	4.2061	0.3668	4.212	287.0	6.683	99.6	OVER
ENSG00000094975	SUCO	51430	SUN domain containing ossification factor	protein_coding	49.5107	5.629697580431911	3.1264	0.3784	3.149	287.0	6.615	99.6	OVER
ENSG00000205922	ONECUT3	390874	one cut homeobox 3	protein_coding	0.1349	-2.879382638782058	-9.654	1.0271	-9.966	287.0	6.596	99.6	OVER
ENSG00000165417	GTF2A1	2957	general transcription factor IIA subunit 1	protein_coding	34.6365	5.1142629005940545	2.5684	0.386	2.58	287.0	6.595	99.6	OVER
ENSG00000101210	EEF1A2	1917	eukaryotic translation elongation factor 1 alpha 2	protein_coding	195.4668	7.610787157376792	-0.057	1.1645	-0.0725	287.0	6.585	99.6	OVER
ENSG00000198087	CD2AP	23607	CD2 associated protein	protein_coding	66.0981	6.046558723135059	3.4078	0.4011	3.416	287.0	6.579	99.6	OVER
ENSG00000170454	KRT75	9119	keratin 75	protein_coding	20.1942	4.3359405285034756	-8.9612	2.0217	-9.966	287.0	6.577	99.6	OVER
ENSG00000177888	ZBTB41	360023	zinc finger and BTB domain containing 41	protein_coding	15.9889	3.9990890111943367	1.3324	0.4056	1.34	287.0	6.575	99.6	OVER
ENSG00000101337	TM9SF4	9777	transmembrane 9 superfamily member 4	protein_coding	115.7491	6.854869629648502	4.8545	0.3043	4.873	287.0	6.574	99.6	OVER
ENSG00000101577	LPIN2	9663	lipin 2	protein_coding	100.6209	6.652800526557069	4.0786	0.3925	4.074	287.0	6.558	99.6	OVER
ENSG00000172197	MBOAT1	154141	membrane bound O-acyltransferase domain containing 1	protein_coding	96.524	6.5928307440544955	2.9151	0.5609	2.934	287.0	6.557	99.6	OVER
ENSG00000076003	MCM6	4175	minichromosome maintenance complex component 6	protein_coding	104.7888	6.711354484841119	3.2779	0.5236	3.239	287.0	6.557	99.6	OVER
ENSG00000080839	RBL1	5933	RB transcriptional corepressor like 1	protein_coding	19.0992	4.255515839823649	0.6428	0.5511	0.6425	287.0	6.555	99.6	OVER
ENSG00000149651	SPINT4	391253	serine peptidase inhibitor, Kunitz type 4	protein_coding	0.1253	-2.985073455761897	-9.8146	1.0421	-9.966	287.0	6.554	99.6	OVER
ENSG00000166224	SGPL1	8879	sphingosine-1-phosphate lyase 1	protein_coding	49.0645	5.616637056829781	3.4319	0.3368	3.446	287.0	6.487	99.6	OVER
ENSG00000164305	CASP3	836	caspase 3	protein_coding	62.8497	5.973856907646189	3.5399	0.377	3.553	287.0	6.456	99.6	OVER
ENSG00000136193	SCRN1	9805	secernin 1	protein_coding	87.5563	6.452155561778663	3.6196	0.4388	3.675	287.0	6.455	99.6	OVER
ENSG00000179456	ZBTB18	10472	zinc finger and BTB domain containing 18	protein_coding	57.9482	5.856716839570372	3.1724	0.4162	3.227	287.0	6.45	99.6	OVER
ENSG00000081800	SLC13A1	6561	solute carrier family 13 member 1	protein_coding	0.0441	-4.4707287562940685	-9.8102	0.8288	-9.966	287.0	6.442	99.6	OVER
ENSG00000229544	NKX1-2	390010	NK1 homeobox 2	protein_coding	0.5233	-0.9315355490330942	-9.5542	1.3409	-9.966	287.0	6.431	99.5	OVER
ENSG00000204140	CLPSL1	340204	colipase like 1	protein_coding	1.8091	0.8560694020150498	-9.574	1.6254	-9.966	287.0	6.417	99.5	OVER
ENSG00000096654	ZNF184	7738	zinc finger protein 184	protein_coding	28.466	4.831218557297619	1.352	0.5429	1.39	287.0	6.409	99.5	OVER
ENSG00000125834	STK35	140901	serine/threonine kinase 35	protein_coding	55.4189	5.792332202501455	3.176	0.4084	3.136	287.0	6.406	99.5	OVER
ENSG00000143368	SF3B4	10262	splicing factor 3b subunit 4	protein_coding	239.3025	7.902697687343644	5.0091	0.4521	5.098	287.0	6.4	99.5	OVER
ENSG00000243364	EFNA4	1945	ephrin A4	protein_coding	58.3602	5.866937642575148	2.2971	0.5596	2.316	287.0	6.379	99.5	OVER
ENSG00000282757	DUXB	100033411	double homeobox B	protein_coding	0.1736	-2.517874535920009	-9.83	1.1479	-9.966	287.0	6.37	99.5	OVER
ENSG00000101126	ADNP	23394	activity dependent neuroprotector homeobox	protein_coding	86.3657	6.432403261381596	4.3475	0.3301	4.377	287.0	6.316	99.5	OVER
ENSG00000088930	XRN2	22803	5'-3' exoribonuclease 2	protein_coding	159.8005	7.320137140170807	4.9264	0.3795	4.918	287.0	6.308	99.5	OVER
ENSG00000169258	GPRIN1	114787	G protein regulated inducer of neurite outgrowth 1	protein_coding	14.2883	3.836863338734372	-1.2749	0.8109	-1.248	287.0	6.304	99.5	OVER
ENSG00000173473	SMARCC1	6599	SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 1	protein_coding	59.4535	5.893714103882504	3.8499	0.3249	3.838	287.0	6.291	99.5	OVER
ENSG00000163428	LRRC58	116064	leucine rich repeat containing 58	protein_coding	32.2677	5.01206355243544	2.6288	0.3794	2.632	287.0	6.282	99.5	OVER
ENSG00000135052	GOLM1	51280	golgi membrane protein 1	protein_coding	145.5585	7.185465190387089	3.5934	0.5726	3.541	287.0	6.273	99.5	OVER
ENSG00000162702	ZNF281	23528	zinc finger protein 281	protein_coding	32.0592	5.002711520320815	2.3781	0.4186	2.368	287.0	6.27	99.5	OVER
ENSG00000003249	DBNDD1	79007	dysbindin domain containing 1	protein_coding	80.4802	6.3305799112278995	1.9286	0.7039	2.008	287.0	6.254	99.5	OVER
ENSG00000177732	SOX12	6666	SRY-box transcription factor 12	protein_coding	56.8857	5.830019487543835	1.8874	0.6306	1.941	287.0	6.252	99.5	OVER
ENSG00000204178	MACO1	55219	macoilin 1	protein_coding	38.9359	5.283066121917899	3.1803	0.3367	3.199	287.0	6.245	99.5	OVER
ENSG00000153904	DDAH1	23576	dimethylarginine dimethylaminohydrolase 1	protein_coding	158.5608	7.308901435037481	4.0248	0.5285	4.084	287.0	6.214	99.5	OVER
ENSG00000112308	C6orf62	81688	chromosome 6 open reading frame 62	protein_coding	357.616	8.482271509161574	5.7905	0.4333	5.823	287.0	6.212	99.5	OVER
ENSG00000159259	CHAF1B	8208	chromatin assembly factor 1 subunit B	protein_coding	16.7408	4.065382742934996	0.1768	0.6265	0.1519	287.0	6.207	99.4	OVER
ENSG00000101413	RPRD1B	58490	regulation of nuclear pre-mRNA domain containing 1B	protein_coding	59.6858	5.899340003259018	3.8634	0.3294	3.879	287.0	6.181	99.4	OVER
ENSG00000170915	PAQR8	85315	progestin and adipoQ receptor family member 8	protein_coding	36.9773	5.208606996266983	1.5469	0.5932	1.609	287.0	6.173	99.4	OVER
ENSG00000143412	ANXA9	8416	annexin A9	protein_coding	28.5051	4.83319876848342	0.1371	0.7636	0.2522	287.0	6.15	99.4	OVER
ENSG00000114520	SNX4	8723	sorting nexin 4	protein_coding	83.5125	6.383937523716969	3.8839	0.4078	3.933	287.0	6.131	99.4	OVER
ENSG00000183709	IFNL2	282616	interferon lambda 2	protein_coding	0.2039	-2.2870081105382027	-9.7358	1.2156	-9.966	287.0	6.128	99.4	OVER
ENSG00000116212	LRRC42	115353	leucine rich repeat containing 42	protein_coding	99.3991	6.6351753980776556	4.0577	0.4217	4.072	287.0	6.112	99.4	OVER
ENSG00000247315	ZCCHC3	85364	zinc finger CCHC-type containing 3	protein_coding	53.2661	5.735172833839636	2.767	0.4858	2.844	287.0	6.11	99.4	OVER
ENSG00000165527	ARF6	382	ADP ribosylation factor 6	protein_coding	143.4609	7.164523832743143	4.8996	0.3716	4.928	287.0	6.095	99.4	OVER
ENSG00000157064	NMNAT2	23057	nicotinamide nucleotide adenylyltransferase 2	protein_coding	25.2743	4.659656310890774	-1.0702	0.9407	-1.056	287.0	6.091	99.4	OVER
ENSG00000105866	SP4	6671	Sp4 transcription factor	protein_coding	17.9	4.161968277613969	0.9023	0.5365	0.9115	287.0	6.076	99.4	OVER
ENSG00000163558	PRKCI	5584	protein kinase C iota	protein_coding	78.6719	6.297794859354556	3.6931	0.4296	3.686	287.0	6.063	99.4	OVER
ENSG00000124766	SOX4	6659	SRY-box transcription factor 4	protein_coding	280.2369	8.13050827204055	3.2339	0.8076	3.214	287.0	6.063	99.4	OVER
ENSG00000102996	MMP15	4324	matrix metallopeptidase 15	protein_coding	245.136	7.937444445043735	3.0805	0.803	3.199	287.0	6.048	99.4	OVER
ENSG00000058804	NDC1	55706	NDC1 transmembrane nucleoporin	protein_coding	37.0135	5.210018635362867	1.5726	0.6021	1.656	287.0	6.041	99.4	OVER
ENSG00000163348	PYGO2	90780	pygopus family PHD finger 2	protein_coding	93.8453	6.552227961127553	4.0875	0.4103	4.105	287.0	6.007	99.4	OVER
ENSG00000205864	KRTAP5-6	440023	keratin associated protein 5-6	protein_coding	0.1152	-3.1053180261449205	-9.7902	1.1197	-9.966	287.0	5.97	99.4	OVER
ENSG00000146463	ZMYM4	9202	zinc finger MYM-type containing 4	protein_coding	43.5386	5.444256248378866	3.4742	0.3302	3.482	287.0	5.966	99.4	OVER
ENSG00000169575	VPREB1	7441	V-set pre-B cell surrogate light chain 1	protein_coding	0.1989	-2.3226496228048217	-9.7313	1.2434	-9.966	287.0	5.958	99.4	OVER
ENSG00000172765	TMCC1	23023	transmembrane and coiled-coil domain family 1	protein_coding	38.3368	5.260695645765216	3.2644	0.3354	3.262	287.0	5.952	99.3	OVER
ENSG00000173226	IQCB1	9657	IQ motif containing B1	protein_coding	65.2053	6.026939454123947	3.8951	0.3585	3.909	287.0	5.947	99.3	OVER
ENSG00000214711	CAPN14	440854	calpain 14	protein_coding	7.5925	2.924765006690901	-2.6059	0.9349	-2.635	287.0	5.916	99.3	OVER
ENSG00000176895	OR51A7	119687	olfactory receptor family 51 subfamily A member 7	protein_coding	0.0295	-5.035046947099201	-9.8579	0.8165	-9.966	287.0	5.907	99.3	OVER
ENSG00000058404	CAMK2B	816	calcium/calmodulin dependent protein kinase II beta	protein_coding	17.0634	4.092917783731273	-1.5775	0.9603	-1.552	287.0	5.905	99.3	OVER
ENSG00000112378	PERP	64065	p53 apoptosis effector related to PMP22	protein_coding	211.3284	7.723349677746472	4.2827	0.5835	4.378	287.0	5.897	99.3	OVER
ENSG00000189348	FAM90A27P	646508	family with sequence similarity 90 member A27, pseudogene	protein_coding	0.0936	-3.402016006210054	-9.7848	1.0828	-9.966	287.0	5.895	99.3	OVER
ENSG00000123364	HOXC13	3229	homeobox C13	protein_coding	2.7148	1.441377238922713	-9.1998	1.8082	-9.966	287.0	5.885	99.3	OVER
ENSG00000152332	UHMK1	127933	U2AF homology motif kinase 1	protein_coding	60.6916	5.9234487201967685	3.845	0.3549	3.851	287.0	5.856	99.3	OVER
ENSG00000124207	CSE1L	1434	chromosome segregation 1 like	protein_coding	116.2209	6.860738134975358	4.3443	0.4297	4.356	287.0	5.856	99.3	OVER
ENSG00000149658	YTHDF1	54915	YTH N6-methyladenosine RNA binding protein F1	protein_coding	127.1095	6.989939399285554	4.6444	0.401	4.653	287.0	5.849	99.3	OVER
ENSG00000101166	PRELID3B	51012	PRELI domain containing 3B	protein_coding	135.0627	7.077496174824215	4.502	0.4408	4.51	287.0	5.843	99.3	OVER
ENSG00000178966	RMI1	80010	RecQ mediated genome instability 1	protein_coding	23.5855	4.559889447874778	0.9642	0.6161	0.9789	287.0	5.836	99.3	OVER
ENSG00000101311	FERMT1	55612	FERM domain containing kindlin 1	protein_coding	23.8389	4.575306279101587	-0.7455	0.9121	-0.6873	287.0	5.834	99.3	OVER
ENSG00000182504	CEP97	79598	centrosomal protein 97	protein_coding	13.3313	3.73685378096772	0.773	0.5087	0.7999	287.0	5.826	99.3	OVER
ENSG00000092847	AGO1	26523	argonaute RISC component 1	protein_coding	17.0727	4.093703830067312	2.3184	0.3048	2.313	287.0	5.824	99.3	OVER
ENSG00000144354	CDCA7	83879	cell division cycle associated 7	protein_coding	76.5118	6.257629214611425	0.0091	1.0729	-0.0574	287.0	5.824	99.3	OVER
ENSG00000025772	TOMM34	10953	translocase of outer mitochondrial membrane 34	protein_coding	121.0769	6.9197917478702715	3.7988	0.5378	3.79	287.0	5.803	99.3	OVER
ENSG00000174574	AKIRIN1	79647	akirin 1	protein_coding	147.3245	7.20286335225677	4.7015	0.4313	4.707	287.0	5.8	99.3	OVER
ENSG00000101421	CHMP4B	128866	charged multivesicular body protein 4B	protein_coding	609.5783	9.251670102621715	6.7248	0.4375	6.713	287.0	5.776	99.2	OVER
ENSG00000121774	KHDRBS1	10657	KH RNA binding domain containing, signal transduction associated 1	protein_coding	205.9366	7.686063450445188	5.6935	0.3453	5.702	287.0	5.771	99.2	OVER
ENSG00000064419	TNPO3	23534	transportin 3	protein_coding	46.1528	5.528377529659027	3.7777	0.3035	3.793	287.0	5.768	99.2	OVER
ENSG00000100558	PLEK2	26499	pleckstrin 2	protein_coding	43.7892	5.4525361338158405	0.4233	0.874	0.4552	287.0	5.754	99.2	OVER
ENSG00000171603	CLSTN1	22883	calsyntenin 1	protein_coding	268.621	8.06943365534108	5.5867	0.4315	5.588	287.0	5.754	99.2	OVER
ENSG00000187605	TET3	200424	tet methylcytosine dioxygenase 3	protein_coding	21.2741	4.411094007957944	2.1497	0.3939	2.157	287.0	5.741	99.2	OVER
ENSG00000130147	SH3BP4	23677	SH3 domain binding protein 4	protein_coding	78.9192	6.302322707039084	3.8204	0.4338	3.87	287.0	5.721	99.2	OVER
ENSG00000075702	WDR62	284403	WD repeat domain 62	protein_coding	29.1555	4.865745641174209	0.1029	0.8348	0.0158	287.0	5.705	99.2	OVER
ENSG00000069018	TRPC7	57113	transient receptor potential cation channel subfamily C member 7	protein_coding	0.0172	-5.779917739350753	-9.8548	0.7175	-9.966	287.0	5.679	99.2	OVER
ENSG00000183024	OR1G1	8390	olfactory receptor family 1 subfamily G member 1	protein_coding	0.1295	-2.9378782880922025	-9.7189	1.1941	-9.966	287.0	5.679	99.2	OVER
ENSG00000267041	ZNF850	342892	zinc finger protein 850	protein_coding	5.8458	2.5476472422587904	-0.8062	0.5907	-0.8339	287.0	5.678	99.2	OVER
ENSG00000165553	NGB	58157	neuroglobin	protein_coding	19.1087	4.25623322475116	-8.7072	2.2874	-9.966	287.0	5.667	99.2	OVER
ENSG00000100994	PYGB	5834	glycogen phosphorylase B	protein_coding	281.6973	8.138007047101448	5.2017	0.5187	5.289	287.0	5.661	99.2	OVER
ENSG00000123684	LPGAT1	9926	lysophosphatidylglycerol acyltransferase 1	protein_coding	39.7579	5.313205937640231	3.2377	0.367	3.254	287.0	5.655	99.2	OVER
ENSG00000171812	COL8A2	1296	collagen type VIII alpha 2 chain	protein_coding	44.4086	5.4727996718078975	1.8954	0.6331	1.934	287.0	5.651	99.2	OVER
ENSG00000183248	PRR36	80164	proline rich 36	protein_coding	30.7902	4.9444461883276976	-0.0915	0.8924	-0.0574	287.0	5.643	99.2	OVER
ENSG00000113300	CNOT6	57472	CCR4-NOT transcription complex subunit 6	protein_coding	26.111	4.706641057309409	2.9385	0.3142	2.911	287.0	5.627	99.2	OVER
ENSG00000092470	WDR76	79968	WD repeat domain 76	protein_coding	22.6073	4.49878060958731	1.3806	0.5542	1.351	287.0	5.626	99.2	OVER
ENSG00000108091	CCDC6	8030	coiled-coil domain containing 6	protein_coding	62.0074	5.954391759055868	3.8843	0.3685	3.911	287.0	5.618	99.2	OVER
ENSG00000101057	MYBL2	4605	MYB proto-oncogene like 2	protein_coding	231.688	7.856045740139873	0.3544	1.336	0.1388	287.0	5.615	99.2	OVER
ENSG00000163848	ZNF148	7707	zinc finger protein 148	protein_coding	21.3153	4.413885137351402	2.4209	0.355	2.425	287.0	5.614	99.1	OVER
ENSG00000132646	PCNA	5111	proliferating cell nuclear antigen	protein_coding	737.1328	9.525782702007369	4.9685	0.8117	5.146	287.0	5.614	99.1	OVER
ENSG00000060656	PTPRU	10076	protein tyrosine phosphatase receptor type U	protein_coding	218.43	7.771033809642868	4.1834	0.6412	4.26	287.0	5.595	99.1	OVER
ENSG00000167005	NUDT21	11051	nudix hydrolase 21	protein_coding	85.8762	6.424203248217632	4.5472	0.336	4.544	287.0	5.586	99.1	OVER
