ENSEMBL_GENE_ID	SYMBOL	ENTREZGENE	GENENAME	BIOTYPE	TPM_GENE	TPM_LOG2_GENE	gtex_mean_log2tpm	gtex_std_log2tpm	gtex_median_log2tpm	gtex_n_samples	GTEX_ZSCORE	GTEX_PERCENTILE	GTEX_DIRECTION
ENSG00000132446	FTHL17	53940	ferritin heavy chain like 17	protein_coding	0.5124	-0.9618447989740312	-9.9446	0.363	-9.966	287.0	24.746	100.0	OVER
ENSG00000188784	PLA2G2E	30814	phospholipase A2 group IIE	protein_coding	0.176	-2.49817873457909	-9.9433	0.3842	-9.966	287.0	19.378	100.0	OVER
ENSG00000255274	SMIM35	100526771	small integral membrane protein 35	protein_coding	0.1466	-2.7602353734890532	-9.9408	0.4273	-9.966	287.0	16.805	100.0	OVER
ENSG00000206260	PRR23A	729627	proline rich 23A	protein_coding	0.0299	-5.016249351645075	-9.9439	0.3742	-9.966	287.0	13.168	100.0	OVER
ENSG00000204279	PAGE3	139793	PAGE family member 3	protein_coding	1.7295	0.7911889415033605	-9.8303	0.9314	-9.966	287.0	11.404	100.0	OVER
ENSG00000259680	IGHV3OR16-17	390714	immunoglobulin heavy variable 3/OR16-17 (non-functional)	protein_coding	0.3959	-1.3331525325496165	-9.8805	0.8416	-9.966	287.0	10.156	100.0	OVER
ENSG00000251608	OR12D1	26530	olfactory receptor family 12 subfamily D member 1 (gene/pseudogene)	protein_coding	0.0404	-4.594225422050124	-9.9055	0.5914	-9.966	287.0	8.981	100.0	OVER
ENSG00000131264	CDX4	1046	caudal type homeobox 4	protein_coding	0.0456	-4.423526234895169	-9.8936	0.6128	-9.966	287.0	8.926	100.0	OVER
ENSG00000225805	DEFB131B	100129216	defensin beta 131B	protein_coding	1.2975	0.37684601401632034	-9.8303	1.1477	-9.966	287.0	8.894	100.0	OVER
ENSG00000185385	OR7A17	26333	olfactory receptor family 7 subfamily A member 17	protein_coding	0.0184	-5.687799537362322	-9.9225	0.5205	-9.966	287.0	8.136	100.0	OVER
ENSG00000253148	RGS21	431704	regulator of G protein signaling 21	protein_coding	0.0385	-4.662003536484984	-9.8797	0.6493	-9.966	287.0	8.036	99.9	OVER
ENSG00000282757	DUXB	100033411	double homeobox B	protein_coding	0.6185	-0.6908238125214854	-9.83	1.1479	-9.966	287.0	7.962	99.9	OVER
ENSG00000248109	MARCOL	105378220	MARCO like	protein_coding	0.0749	-3.719756304133983	-9.8999	0.7903	-9.966	287.0	7.82	99.9	OVER
ENSG00000206102	KRTAP19-8	728299	keratin associated protein 19-8	protein_coding	0.2173	-2.1956159645586584	-9.8499	0.9805	-9.966	287.0	7.807	99.9	OVER
ENSG00000065135	GNAI3	2773	G protein subunit alpha i3	protein_coding	26.5159	4.728840219657607	1.5417	0.421	1.566	287.0	7.57	99.9	OVER
ENSG00000236027	PATE3	100169851	prostate and testis expressed 3	protein_coding	0.0523	-4.229720656790273	-9.866	0.7737	-9.966	287.0	7.285	99.9	OVER
ENSG00000197746	PSAP	5660	prosaposin	protein_coding	7295.4012	12.832771801660678	9.7518	0.4248	9.764	287.0	7.253	99.9	OVER
ENSG00000100600	LGMN	5641	legumain	protein_coding	1486.1356	10.537351013651145	6.6755	0.5528	6.697	287.0	6.986	99.9	OVER
ENSG00000142538	PTH2	113091	parathyroid hormone 2	protein_coding	0.1522	-2.706511797624492	-9.8295	1.0329	-9.966	287.0	6.896	99.9	OVER
ENSG00000189186	DCAF8L2	347442	DDB1 and CUL4 associated factor 8 like 2	protein_coding	0.0621	-3.9862161845669	-9.805	0.854	-9.966	287.0	6.814	99.9	OVER
ENSG00000184735	DDX53	168400	DEAD-box helicase 53	protein_coding	0.2474	-2.009262921328968	-9.6065	1.1359	-9.966	287.0	6.688	99.9	OVER
ENSG00000197753	LHFPL5	222662	LHFPL tetraspan subfamily member 5	protein_coding	0.7704	-0.3744489489206877	-9.5576	1.3755	-9.966	287.0	6.676	99.9	OVER
ENSG00000196743	GM2A	2760	ganglioside GM2 activator	protein_coding	398.0977	8.636982350059512	4.4258	0.6314	4.422	287.0	6.67	99.9	OVER
ENSG00000229924	FAM90A26	100287045	family with sequence similarity 90 member A26	protein_coding	0.1109	-3.1597180585730555	-9.7429	0.9929	-9.966	287.0	6.63	99.9	OVER
ENSG00000278889	OR2S2	56656	olfactory receptor family 2 subfamily S member 2	protein_coding	0.3299	-1.5955328032369105	-9.7069	1.2503	-9.966	287.0	6.488	99.9	OVER
ENSG00000143653	SCCPDH	51097	saccharopine dehydrogenase (putative)	protein_coding	111.9436	6.806641126709151	3.8461	0.4636	3.897	287.0	6.386	99.9	OVER
ENSG00000152034	MCHR2	84539	melanin concentrating hormone receptor 2	protein_coding	0.1826	-2.4453620361356414	-9.6972	1.1615	-9.966	287.0	6.244	99.9	OVER
ENSG00000111701	APOBEC1	339	apolipoprotein B mRNA editing enzyme catalytic subunit 1	protein_coding	0.2318	-2.1028370366411653	-9.709	1.2335	-9.966	287.0	6.166	99.9	OVER
ENSG00000256394	ASIC5	51802	acid sensing ion channel subunit family member 5	protein_coding	0.0815	-3.599462070416271	-9.7497	1.0005	-9.966	287.0	6.147	99.9	OVER
ENSG00000182415	CDY2A	9426	chromodomain Y-linked 2A	protein_coding	0.0287	-5.073393258748683	-9.805	0.782	-9.966	287.0	6.051	99.8	OVER
ENSG00000077585	GPR137B	7107	G protein-coupled receptor 137B	protein_coding	91.9395	6.522628606871522	3.7291	0.466	3.77	287.0	5.995	99.8	OVER
ENSG00000170516	COX7B2	170712	cytochrome c oxidase subunit 7B2	protein_coding	0.592	-0.7538959901160834	-9.623	1.5205	-9.966	287.0	5.833	99.8	OVER
ENSG00000101160	CTSZ	1522	cathepsin Z	protein_coding	3110.7471	11.603045858706809	7.9942	0.6199	7.962	287.0	5.822	99.8	OVER
ENSG00000177504	VCX2	51480	variable charge X-linked 2	protein_coding	0.0848	-3.5428785420499036	-9.7831	1.0856	-9.966	287.0	5.748	99.8	OVER
ENSG00000164651	SP8	221833	Sp8 transcription factor	protein_coding	0.1856	-2.4219791086976907	-9.619	1.2528	-9.966	287.0	5.745	99.8	OVER
ENSG00000204021	LIPK	643414	lipase family member K	protein_coding	0.2303	-2.112162828913259	-9.6277	1.3151	-9.966	287.0	5.715	99.8	OVER
ENSG00000087086	FTL	2512	ferritin light chain	protein_coding	84183.44	16.36124886062514	12.8994	0.6059	12.9	287.0	5.714	99.8	OVER
ENSG00000187258	NPSR1	387129	neuropeptide S receptor 1	protein_coding	0.0256	-5.23242994404826	-9.8339	0.8384	-9.966	287.0	5.488	99.8	OVER
ENSG00000196748	CLPSL2	389383	colipase like 2	protein_coding	0.1131	-3.131629303260768	-9.7749	1.215	-9.966	287.0	5.468	99.8	OVER
ENSG00000179163	FUCA1	2517	alpha-L-fucosidase 1	protein_coding	372.7041	8.541890750441615	4.4044	0.7717	4.454	287.0	5.362	99.8	OVER
ENSG00000151176	PLBD2	196463	phospholipase B domain containing 2	protein_coding	118.9246	6.8939154937367775	4.5405	0.4413	4.538	287.0	5.333	99.8	OVER
ENSG00000170340	B3GNT2	10678	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 2	protein_coding	99.1514	6.6315757884326905	3.8461	0.5234	3.888	287.0	5.322	99.8	OVER
ENSG00000075429	CACNG5	27091	calcium voltage-gated channel auxiliary subunit gamma 5	protein_coding	0.0131	-6.148161027150656	-9.8822	0.7085	-9.966	287.0	5.27	99.8	OVER
ENSG00000135677	GNS	2799	glucosamine (N-acetyl)-6-sulfatase	protein_coding	221.4764	7.791015680557715	5.8185	0.3761	5.83	287.0	5.245	99.8	OVER
ENSG00000064419	TNPO3	23534	transportin 3	protein_coding	41.3118	5.368516937923808	3.7777	0.3035	3.793	287.0	5.242	99.8	OVER
ENSG00000169575	VPREB1	7441	V-set pre-B cell surrogate light chain 1	protein_coding	0.1063	-3.220278018792927	-9.7313	1.2434	-9.966	287.0	5.236	99.8	OVER
ENSG00000185662	SMIM23	644994	small integral membrane protein 23	protein_coding	0.0407	-4.583808806104786	-9.8325	1.006	-9.966	287.0	5.217	99.8	OVER
ENSG00000197172	MAGEA6	4105	MAGE family member A6	protein_coding	1.9655	0.9756301862808237	-9.1835	1.9474	-9.966	287.0	5.217	99.8	OVER
ENSG00000152127	MGAT5	4249	alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase	protein_coding	32.4362	5.01957738545187	3.1757	0.3556	3.189	287.0	5.185	99.7	OVER
ENSG00000131238	PPT1	5538	palmitoyl-protein thioesterase 1	protein_coding	413.4506	8.691574642443642	5.9793	0.5266	6.004	287.0	5.151	99.7	OVER
ENSG00000189348	FAM90A27P	646508	family with sequence similarity 90 member A27, pseudogene	protein_coding	0.05	-4.293358942690591	-9.7848	1.0828	-9.966	287.0	5.072	99.7	OVER
ENSG00000177885	GRB2	2885	growth factor receptor bound protein 2	protein_coding	199.7968	7.642396887286616	5.844	0.355	5.856	287.0	5.066	99.7	OVER
ENSG00000196800	SPINK14	408187	serine peptidase inhibitor Kazal type 14 (putative)	protein_coding	1.645	0.7189643357595386	-9.4789	2.014	-9.966	287.0	5.063	99.7	OVER
ENSG00000146409	SLC18B1	116843	solute carrier family 18 member B1	protein_coding	55.3396	5.790266380547048	2.5531	0.64	2.595	287.0	5.058	99.7	OVER
ENSG00000109851	DBX1	120237	developing brain homeobox 1	protein_coding	0.0556	-4.143054136717567	-9.7473	1.1089	-9.966	287.0	5.054	99.7	OVER
ENSG00000125356	NDUFA1	4694	NADH:ubiquinone oxidoreductase subunit A1	protein_coding	360.3809	8.493382744111582	6.4366	0.4079	6.482	287.0	5.042	99.7	OVER
ENSG00000106410	NOBOX	135935	NOBOX oogenesis homeobox	protein_coding	0.0327	-4.891107598367591	-9.765	0.9695	-9.966	287.0	5.027	99.7	OVER
ENSG00000057252	SOAT1	6646	sterol O-acyltransferase 1	protein_coding	73.3107	6.195971554978825	3.6552	0.5054	3.661	287.0	5.027	99.7	OVER
ENSG00000213401	MAGEA12	4111	MAGE family member A12	protein_coding	1.6525	0.7255230455290277	-9.1014	1.9549	-9.966	287.0	5.027	99.7	OVER
ENSG00000121351	IAPP	3375	islet amyloid polypeptide	protein_coding	0.0964	-3.359934417467107	-9.647	1.2618	-9.966	287.0	4.983	99.7	OVER
ENSG00000236980	C3orf84	646498	chromosome 3 open reading frame 84	protein_coding	0.7842	-0.3488679220832783	-9.455	1.8313	-9.966	287.0	4.972	99.7	OVER
ENSG00000106038	EVX1	2128	even-skipped homeobox 1	protein_coding	0.1029	-3.2667324406452374	-9.6083	1.2904	-9.966	287.0	4.914	99.7	OVER
ENSG00000110031	LPXN	9404	leupaxin	protein_coding	115.8865	6.85658115076482	4.3846	0.5062	4.4	287.0	4.883	99.7	OVER
ENSG00000198443	KRTAP4-1	85285	keratin associated protein 4-1	protein_coding	0.5011	-0.9939533698815852	-9.458	1.7368	-9.966	287.0	4.873	99.7	OVER
ENSG00000144959	NCEH1	57552	neutral cholesterol ester hydrolase 1	protein_coding	68.5434	6.098966899152311	2.6265	0.7142	2.642	287.0	4.862	99.7	OVER
ENSG00000155252	PI4K2A	55361	phosphatidylinositol 4-kinase type 2 alpha	protein_coding	58.2205	5.86348010395787	3.8913	0.4061	3.907	287.0	4.856	99.7	OVER
ENSG00000137714	FDX1	2230	ferredoxin 1	protein_coding	41.7305	5.383064872753675	3.1681	0.4567	3.188	287.0	4.85	99.7	OVER
ENSG00000107798	LIPA	3988	lipase A, lysosomal acid type	protein_coding	533.6031	9.059625941430175	5.5541	0.7283	5.526	287.0	4.813	99.7	OVER
ENSG00000111802	TDP2	51567	tyrosyl-DNA phosphodiesterase 2	protein_coding	91.949	6.522777669524576	4.6677	0.3865	4.689	287.0	4.8	99.6	OVER
ENSG00000170915	PAQR8	85315	progestin and adipoQ receptor family member 8	protein_coding	20.9162	4.386617838610289	1.5469	0.5932	1.609	287.0	4.787	99.6	OVER
ENSG00000158966	CACHD1	57685	cache domain containing 1	protein_coding	39.3658	5.298907540131053	2.5957	0.5648	2.649	287.0	4.786	99.6	OVER
ENSG00000165527	ARF6	382	ADP ribosylation factor 6	protein_coding	102.0384	6.672982510688102	4.8996	0.3716	4.928	287.0	4.772	99.6	OVER
ENSG00000264364	DYNLL2	140735	dynein light chain LC8-type 2	protein_coding	59.8531	5.903378169910322	4.2313	0.3521	4.264	287.0	4.749	99.6	OVER
ENSG00000104808	DHDH	27294	dihydrodiol dehydrogenase	protein_coding	54.1547	5.759041287364639	0.2635	1.1578	0.3907	287.0	4.747	99.6	OVER
ENSG00000112308	C6orf62	81688	chromosome 6 open reading frame 62	protein_coding	229.5603	7.842735639262237	5.7905	0.4333	5.823	287.0	4.736	99.6	OVER
ENSG00000180113	TDRD6	221400	tudor domain containing 6	protein_coding	8.7728	3.133201820296419	-0.5478	0.7799	-0.5125	287.0	4.72	99.6	OVER
ENSG00000214107	MAGEB1	4112	MAGE family member B1	protein_coding	0.0701	-3.8140066299300344	-9.6486	1.238	-9.966	287.0	4.713	99.6	OVER
ENSG00000186645	SPDYE17	102723849	speedy/RINGO cell cycle regulator family member E17	protein_coding	0.0957	-3.370340300072608	-9.7117	1.3454	-9.966	287.0	4.713	99.6	OVER
ENSG00000213699	SLC35F6	54978	solute carrier family 35 member F6	protein_coding	106.2901	6.731876991503481	3.9132	0.5985	4.052	287.0	4.71	99.6	OVER
ENSG00000138071	ACTR2	10097	actin related protein 2	protein_coding	204.272	7.674354716702927	5.7912	0.4009	5.82	287.0	4.697	99.6	OVER
ENSG00000259916	AQP7B	100509620	aquaporin 7B	protein_coding	0.2647	-1.9121298670589428	-9.47	1.6146	-9.966	287.0	4.681	99.6	OVER
ENSG00000143412	ANXA9	8416	annexin A9	protein_coding	13.0897	3.710470339575197	0.1371	0.7636	0.2522	287.0	4.68	99.6	OVER
ENSG00000173376	NDNF	79625	neuron derived neurotrophic factor	protein_coding	204.1744	7.673665243865376	4.7279	0.6307	4.775	287.0	4.671	99.6	OVER
ENSG00000126821	SGPP1	81537	sphingosine-1-phosphate phosphatase 1	protein_coding	28.5387	4.834898264641928	2.9068	0.4139	2.951	287.0	4.658	99.6	OVER
ENSG00000146072	TNFRSF21	27242	TNF receptor superfamily member 21	protein_coding	119.076	6.895750969976557	4.0284	0.6167	3.991	287.0	4.65	99.6	OVER
ENSG00000113300	CNOT6	57472	CCR4-NOT transcription complex subunit 6	protein_coding	21.0674	4.39700885044204	2.9385	0.3142	2.911	287.0	4.642	99.6	OVER
ENSG00000213064	SFT2D2	375035	SFT2 domain containing 2	protein_coding	27.2613	4.768835375982033	3.2057	0.3386	3.214	287.0	4.616	99.6	OVER
ENSG00000204287	HLA-DRA	3122	major histocompatibility complex, class II, DR alpha	protein_coding	9702.4544	13.244134180944213	9.866	0.7327	9.962	287.0	4.611	99.5	OVER
ENSG00000266412	NCOA4	8031	nuclear receptor coactivator 4	protein_coding	229.5754	7.842830533212898	5.6953	0.4716	5.732	287.0	4.554	99.5	OVER
ENSG00000198246	SLC29A3	55315	solute carrier family 29 member 3	protein_coding	53.005	5.728083769286037	2.1187	0.7927	2.254	287.0	4.553	99.5	OVER
ENSG00000120457	KCNJ5	3762	potassium inwardly rectifying channel subfamily J member 5	protein_coding	64.5145	6.011573907929989	0.0352	1.3154	0.2029	287.0	4.543	99.5	OVER
ENSG00000070748	CHAT	1103	choline O-acetyltransferase	protein_coding	0.0419	-4.542878542049904	-9.7132	1.1408	-9.966	287.0	4.532	99.5	OVER
ENSG00000179456	ZBTB18	10472	zinc finger and BTB domain containing 18	protein_coding	33.2712	5.056245357085164	3.1724	0.4162	3.227	287.0	4.526	99.5	OVER
ENSG00000147613	PSKH2	85481	protein serine kinase H2	protein_coding	0.0238	-5.333516069162574	-9.7808	0.9848	-9.966	287.0	4.516	99.5	OVER
ENSG00000119396	RAB14	51552	RAB14, member RAS oncogene family	protein_coding	115.133	6.847170125660209	5.3206	0.3391	5.327	287.0	4.502	99.5	OVER
ENSG00000102218	RP2	6102	RP2 activator of ARL3 GTPase	protein_coding	25.4137	4.667591295924881	2.6574	0.4475	2.671	287.0	4.492	99.5	OVER
ENSG00000114450	GNB4	59345	G protein subunit beta 4	protein_coding	34.1332	5.093146034855221	3.4095	0.3755	3.422	287.0	4.484	99.5	OVER
ENSG00000173237	C11orf86	254439	chromosome 11 open reading frame 86	protein_coding	0.291	-1.7759597257820698	-9.3977	1.7056	-9.966	287.0	4.469	99.5	OVER
ENSG00000225781	OR6V1	346517	olfactory receptor family 6 subfamily V member 1	protein_coding	0.0672	-3.874084450525277	-9.6626	1.3048	-9.966	287.0	4.436	99.5	OVER
ENSG00000135077	HAVCR2	84868	hepatitis A virus cellular receptor 2	protein_coding	120.3257	6.9108129959093745	3.8665	0.6869	3.906	287.0	4.432	99.5	OVER
ENSG00000254999	BRK1	55845	BRICK1 subunit of SCAR/WAVE actin nucleating complex	protein_coding	389.364	8.60497939587754	7.1647	0.3256	7.186	287.0	4.423	99.5	OVER
ENSG00000018510	AGPS	8540	alkylglycerone phosphate synthase	protein_coding	23.0976	4.529733507815926	2.4178	0.4775	2.504	287.0	4.423	99.5	OVER
ENSG00000111269	CREBL2	1389	cAMP responsive element binding protein like 2	protein_coding	77.9854	6.2851506501023335	4.218	0.4677	4.27	287.0	4.42	99.5	OVER
ENSG00000162378	ZYG11B	79699	zyg-11 family member B, cell cycle regulator	protein_coding	15.2307	3.929005063941649	2.3926	0.3477	2.406	287.0	4.419	99.5	OVER
ENSG00000161642	ZNF385A	25946	zinc finger protein 385A	protein_coding	116.7306	6.867051350580863	4.386	0.5615	4.371	287.0	4.419	99.5	OVER
ENSG00000118242	MREG	55686	melanoregulin	protein_coding	29.645	4.88976555650658	2.0385	0.6464	2.138	287.0	4.411	99.5	OVER
ENSG00000124209	RAB22A	57403	RAB22A, member RAS oncogene family	protein_coding	14.7484	3.882584362268229	2.6615	0.2775	2.678	287.0	4.4	99.4	OVER
ENSG00000198930	CSAG1	158511	chondrosarcoma associated gene 1	protein_coding	1.5817	0.6623878192596837	-9.1262	2.2334	-9.966	287.0	4.383	99.4	OVER
ENSG00000181903	OR4C6	219432	olfactory receptor family 4 subfamily C member 6	protein_coding	0.1235	-3.005782352594006	-9.5798	1.5035	-9.966	287.0	4.372	99.4	OVER
ENSG00000198829	SUCNR1	56670	succinate receptor 1	protein_coding	15.0209	3.908995394238826	-0.7007	1.0563	-0.6643	287.0	4.364	99.4	OVER
ENSG00000136485	DCAF7	10238	DDB1 and CUL4 associated factor 7	protein_coding	69.0158	6.108875678901949	4.5347	0.3609	4.566	287.0	4.362	99.4	OVER
ENSG00000091317	CMTM6	54918	CKLF like MARVEL transmembrane domain containing 6	protein_coding	92.7701	6.535603542694571	4.8197	0.3953	4.857	287.0	4.341	99.4	OVER
ENSG00000088298	EDEM2	55741	ER degradation enhancing alpha-mannosidase like protein 2	protein_coding	102.7173	6.682549420771793	4.6164	0.4762	4.691	287.0	4.339	99.4	OVER
ENSG00000221867	MAGEA3	4102	MAGE family member A3	protein_coding	1.6756	0.74553853454927	-8.903	2.2371	-9.966	287.0	4.313	99.4	OVER
ENSG00000134109	EDEM1	9695	ER degradation enhancing alpha-mannosidase like protein 1	protein_coding	89.2102	6.479152939227199	4.6862	0.4174	4.708	287.0	4.296	99.4	OVER
ENSG00000104341	LAPTM4B	55353	lysosomal protein transmembrane 4 beta	protein_coding	130.6367	7.029427486002801	4.8475	0.5091	4.859	287.0	4.286	99.4	OVER
ENSG00000137364	TPMT	7172	thiopurine S-methyltransferase	protein_coding	23.1094	4.5304703253991905	2.7065	0.4261	2.727	287.0	4.281	99.4	OVER
ENSG00000185313	SCN10A	6336	sodium voltage-gated channel alpha subunit 10	protein_coding	0.2052	-2.2778837621813413	-9.1061	1.606	-9.966	287.0	4.252	99.4	OVER
ENSG00000181282	OR5AK3P	81228	olfactory receptor family 5 subfamily AK member 3 pseudogene	protein_coding	0.0743	-3.731206324877521	-9.6114	1.3845	-9.966	287.0	4.247	99.4	OVER
ENSG00000101152	DNAJC5	80331	DnaJ heat shock protein family (Hsp40) member C5	protein_coding	85.4081	6.416317886342627	4.698	0.4056	4.758	287.0	4.236	99.4	OVER
ENSG00000185942	NKAIN3	286183	sodium/potassium transporting ATPase interacting 3	protein_coding	0.0289	-5.063710705351345	-9.7483	1.1059	-9.966	287.0	4.236	99.4	OVER
ENSG00000214943	GPR33	2856	G protein-coupled receptor 33	protein_coding	0.2229	-2.159073566696852	-9.4296	1.7185	-9.966	287.0	4.231	99.4	OVER
ENSG00000149418	ST14	6768	ST14 transmembrane serine protease matriptase	protein_coding	190.4323	7.573141966446957	4.2331	0.7894	4.388	287.0	4.231	99.4	OVER
ENSG00000114978	MOB1A	55233	MOB kinase activator 1A	protein_coding	80.354	6.328315891666071	4.9482	0.3264	4.962	287.0	4.228	99.4	OVER
ENSG00000119862	LGALSL	29094	galectin like	protein_coding	61.6061	5.9450247208809985	3.1683	0.6602	3.225	287.0	4.206	99.4	OVER
ENSG00000134575	ACP2	53	acid phosphatase 2, lysosomal	protein_coding	159.5561	7.31792899711891	4.7965	0.6001	4.878	287.0	4.202	99.3	OVER
ENSG00000122254	HS3ST2	9956	heparan sulfate-glucosamine 3-sulfotransferase 2	protein_coding	227.8632	7.832030468745961	2.496	1.2701	2.566	287.0	4.201	99.3	OVER
ENSG00000221963	APOL6	80830	apolipoprotein L6	protein_coding	34.9875	5.1288089106812365	3.1349	0.4755	3.074	287.0	4.193	99.3	OVER
ENSG00000213215	OR2F1	26211	olfactory receptor family 2 subfamily F member 1	protein_coding	0.027	-5.158429362604483	-9.7695	1.1027	-9.966	287.0	4.182	99.3	OVER
ENSG00000188060	RAB42	115273	RAB42, member RAS oncogene family	protein_coding	58.6004	5.872863226240186	0.8726	1.1983	0.8961	287.0	4.173	99.3	OVER
ENSG00000164893	SLC7A13	157724	solute carrier family 7 member 13	protein_coding	0.0309	-4.97029976578458	-9.7111	1.1375	-9.966	287.0	4.168	99.3	OVER
ENSG00000204252	HLA-DOA	3111	major histocompatibility complex, class II, DO alpha	protein_coding	141.3673	7.1433148406152736	3.7011	0.8269	3.711	287.0	4.163	99.3	OVER
ENSG00000165029	ABCA1	19	ATP binding cassette subfamily A member 1	protein_coding	99.605	6.638160743902885	3.4823	0.7583	3.51	287.0	4.162	99.3	OVER
ENSG00000151458	ANKRD50	57182	ankyrin repeat domain containing 50	protein_coding	21.9566	4.456648469024744	2.4328	0.4867	2.42	287.0	4.158	99.3	OVER
ENSG00000213281	NRAS	4893	NRAS proto-oncogene, GTPase	protein_coding	45.868	5.519447550143141	3.4278	0.5032	3.494	287.0	4.157	99.3	OVER
ENSG00000171227	TMEM37	140738	transmembrane protein 37	protein_coding	126.0859	6.978274582119776	3.5816	0.8185	3.755	287.0	4.15	99.3	OVER
ENSG00000214336	FOXI3	344167	forkhead box I3	protein_coding	0.3405	-1.5500425163719964	-9.1158	1.8231	-9.966	287.0	4.15	99.3	OVER
ENSG00000142197	DOP1B	9980	DOP1 leucine zipper like protein B	protein_coding	14.3688	3.8449680772799586	1.849	0.4813	1.915	287.0	4.147	99.3	OVER
ENSG00000089050	RBBP9	10741	RB binding protein 9, serine hydrolase	protein_coding	20.5668	4.362315581563487	2.6074	0.4232	2.635	287.0	4.147	99.3	OVER
ENSG00000204695	OR14J1	442191	olfactory receptor family 14 subfamily J member 1	protein_coding	0.0107	-6.417347659966045	-9.8456	0.8271	-9.966	287.0	4.145	99.3	OVER
ENSG00000148943	LIN7C	55327	lin-7 homolog C, crumbs cell polarity complex component	protein_coding	17.5791	4.135871371801772	2.7826	0.3265	2.808	287.0	4.145	99.3	OVER
ENSG00000184571	PIWIL3	440822	piwi like RNA-mediated gene silencing 3	protein_coding	0.0182	-5.702749878828293	-9.7345	0.9741	-9.966	287.0	4.139	99.3	OVER
ENSG00000196126	HLA-DRB1	3123	major histocompatibility complex, class II, DR beta 1	protein_coding	5595.119	12.449953358052921	8.7602	0.892	8.774	287.0	4.136	99.3	OVER
ENSG00000188042	ARL4C	10123	ADP ribosylation factor like GTPase 4C	protein_coding	109.8489	6.779389746203463	3.9451	0.6859	3.962	287.0	4.132	99.3	OVER
ENSG00000172594	SMPDL3A	10924	sphingomyelin phosphodiesterase acid like 3A	protein_coding	112.3843	6.812309533126989	3.9438	0.6973	3.987	287.0	4.114	99.2	OVER
ENSG00000135272	MDFIC	29969	MyoD family inhibitor domain containing	protein_coding	40.917	5.354663725293257	3.5287	0.4449	3.522	287.0	4.104	99.2	OVER
ENSG00000204178	MACO1	55219	macoilin 1	protein_coding	23.5797	4.559534640666407	3.1803	0.3367	3.199	287.0	4.096	99.2	OVER
ENSG00000102580	DNAJC3	5611	DnaJ heat shock protein family (Hsp40) member C3	protein_coding	59.2018	5.887593504704217	4.1597	0.4221	4.12	287.0	4.094	99.2	OVER
ENSG00000166224	SGPL1	8879	sphingosine-1-phosphate lyase 1	protein_coding	28.013	4.808076089301259	3.4319	0.3368	3.446	287.0	4.086	99.2	OVER
ENSG00000144909	OSBPL11	114885	oxysterol binding protein like 11	protein_coding	29.4359	4.879553844063866	2.9114	0.4823	2.941	287.0	4.081	99.2	OVER
ENSG00000238205	MPC1L	347411	mitochondrial pyruvate carrier 1 like	protein_coding	0.363	-1.4579896444633909	-9.504	1.9749	-9.966	287.0	4.074	99.2	OVER
ENSG00000111911	HINT3	135114	histidine triad nucleotide binding protein 3	protein_coding	38.5862	5.270050456396185	3.5548	0.4213	3.597	287.0	4.071	99.2	OVER
ENSG00000135929	CYP27A1	1593	cytochrome P450 family 27 subfamily A member 1	protein_coding	454.3504	8.82766471403457	6.1202	0.6656	6.143	287.0	4.068	99.2	OVER
ENSG00000172238	ATOH1	474	atonal bHLH transcription factor 1	protein_coding	0.0312	-4.956795501434833	-9.6681	1.1604	-9.966	287.0	4.06	99.2	OVER
ENSG00000213965	NUDT19	390916	nudix hydrolase 19	protein_coding	23.0065	4.524032323405924	2.2393	0.5639	2.39	287.0	4.052	99.2	OVER
ENSG00000120280	TASL	80231	TLR adaptor interacting with endolysosomal SLC15A4	protein_coding	17.041	4.091022750918521	1.331	0.6814	1.334	287.0	4.051	99.2	OVER
ENSG00000115762	PLEKHB2	55041	pleckstrin homology domain containing B2	protein_coding	117.3432	6.87460272496322	5.3041	0.3889	5.313	287.0	4.038	99.2	OVER
ENSG00000170454	KRT75	9119	keratin 75	protein_coding	0.5731	-0.800626039278179	-8.9612	2.0217	-9.966	287.0	4.036	99.2	OVER
ENSG00000145685	LHFPL2	10184	LHFPL tetraspan subfamily member 2	protein_coding	76.2262	6.252233978473163	4.0564	0.544	4.107	287.0	4.036	99.2	OVER
ENSG00000102172	SMS	6611	spermine synthase	protein_coding	121.3669	6.923243090491116	5.2019	0.4266	5.196	287.0	4.035	99.2	OVER
ENSG00000123892	RAB38	23682	RAB38, member RAS oncogene family	protein_coding	24.4129	4.6096308718266625	2.0364	0.6378	2.081	287.0	4.035	99.2	OVER
ENSG00000183049	CAMK1D	57118	calcium/calmodulin dependent protein kinase ID	protein_coding	26.4855	4.727185309442332	2.4847	0.5562	2.478	287.0	4.032	99.2	OVER
ENSG00000151117	TMEM86A	144110	transmembrane protein 86A	protein_coding	24.2782	4.601648980441121	1.4924	0.7716	1.595	287.0	4.03	99.2	OVER
ENSG00000101474	APMAP	57136	adipocyte plasma membrane associated protein	protein_coding	157.4221	7.298503444789157	5.8549	0.3588	5.895	287.0	4.023	99.2	OVER
ENSG00000165417	GTF2A1	2957	general transcription factor IIA subunit 1	protein_coding	17.328	4.1151164985679785	2.5684	0.386	2.58	287.0	4.007	99.1	OVER
