ENSEMBL_GENE_ID	SYMBOL	ENTREZGENE	GENENAME	BIOTYPE	TPM_GENE	TPM_LOG2_GENE	gtex_mean_log2tpm	gtex_std_log2tpm	gtex_median_log2tpm	gtex_n_samples	GTEX_ZSCORE	GTEX_PERCENTILE	GTEX_DIRECTION
ENSG00000255274	SMIM35	100526771	small integral membrane protein 35	protein_coding	0.7938	-0.3313362222997793	-9.9408	0.4273	-9.966	287.0	22.489	100.0	OVER
ENSG00000206260	PRR23A	729627	proline rich 23A	protein_coding	0.0811	-3.6064739677716444	-9.9439	0.3742	-9.966	287.0	16.936	100.0	OVER
ENSG00000224960	PPP4R3C	139420	protein phosphatase 4 regulatory subunit 3C	protein_coding	0.0596	-4.044538396076498	-9.9354	0.366	-9.966	287.0	16.095	100.0	OVER
ENSG00000125861	GFRA4	64096	GDNF family receptor alpha 4	protein_coding	0.1797	-2.46833158868485	-9.9225	0.5205	-9.966	287.0	14.321	100.0	OVER
ENSG00000259680	IGHV3OR16-17	390714	immunoglobulin heavy variable 3/OR16-17 (non-functional)	protein_coding	2.6789	1.4221791677741853	-9.8805	0.8416	-9.966	287.0	13.43	100.0	OVER
ENSG00000242120	MDFIC2	107986096	MyoD family inhibitor domain containing 2	protein_coding	0.0301	-5.006941609418847	-9.9439	0.3742	-9.966	287.0	13.193	100.0	OVER
ENSG00000008197	TFAP2D	83741	transcription factor AP-2 delta	protein_coding	0.0849	-3.541198058410986	-9.9162	0.4864	-9.966	287.0	13.107	100.0	OVER
ENSG00000276380	UBE2NL	389898	ubiquitin conjugating enzyme E2 N like (gene/pseudogene)	protein_coding	0.3945	-1.3382504001892952	-9.8875	0.6628	-9.966	287.0	12.899	100.0	OVER
ENSG00000279301	OR2T11	127077	olfactory receptor family 2 subfamily T member 11	protein_coding	0.0248	-5.276485124126196	-9.9353	0.3759	-9.966	287.0	12.394	100.0	OVER
ENSG00000204449	TRIM49C	642612	tripartite motif containing 49C	protein_coding	0.2161	-2.203568368934305	-9.8732	0.6551	-9.966	287.0	11.708	100.0	OVER
ENSG00000204279	PAGE3	139793	PAGE family member 3	protein_coding	1.355	0.4393571784742567	-9.8303	0.9314	-9.966	287.0	11.026	99.9	OVER
ENSG00000254466	OR4D10	390197	olfactory receptor family 4 subfamily D member 10	protein_coding	0.0377	-4.69152262340504	-9.9259	0.4806	-9.966	287.0	10.891	99.9	OVER
ENSG00000070748	CHAT	1103	choline O-acetyltransferase	protein_coding	5.3077	2.408358615610964	-9.7132	1.1408	-9.966	287.0	10.625	99.9	OVER
ENSG00000184814	PRR23B	389151	proline rich 23B	protein_coding	0.0493	-4.313297789743922	-9.9028	0.5331	-9.966	287.0	10.485	99.9	OVER
ENSG00000189023	MAGEB16	139604	MAGE family member B16	protein_coding	0.0942	-3.392894616241506	-9.8822	0.6323	-9.966	287.0	10.263	99.9	OVER
ENSG00000277932	OR52E5	390082	olfactory receptor family 52 subfamily E member 5	protein_coding	0.0833	-3.568323558607367	-9.8891	0.648	-9.966	287.0	9.754	99.9	OVER
ENSG00000204178	MACO1	55219	macoilin 1	protein_coding	82.2636	6.362199840341516	3.1803	0.3367	3.199	287.0	9.45	99.9	OVER
ENSG00000198876	DCAF12	25853	DDB1 and CUL4 associated factor 12	protein_coding	131.0884	7.034407222506767	3.8348	0.3454	3.88	287.0	9.263	99.9	OVER
ENSG00000236027	PATE3	100169851	prostate and testis expressed 3	protein_coding	0.1417	-2.808942760073686	-9.866	0.7737	-9.966	287.0	9.121	99.9	OVER
ENSG00000065135	GNAI3	2773	G protein subunit alpha i3	protein_coding	40.9585	5.356126199094337	1.5417	0.421	1.566	287.0	9.06	99.9	OVER
ENSG00000180269	GPR139	124274	G protein-coupled receptor 139	protein_coding	0.019	-5.643856189774724	-9.9259	0.4806	-9.966	287.0	8.91	99.9	OVER
ENSG00000143324	XPR1	9213	xenotropic and polytropic retrovirus receptor 1	protein_coding	121.2722	6.922116956235137	3.0556	0.4353	3.052	287.0	8.882	99.9	OVER
ENSG00000101577	LPIN2	9663	lipin 2	protein_coding	188.5984	7.559181276082531	4.0786	0.3925	4.074	287.0	8.868	99.9	OVER
ENSG00000166224	SGPL1	8879	sphingosine-1-phosphate lyase 1	protein_coding	84.7931	6.405891979995828	3.4319	0.3368	3.446	287.0	8.83	99.9	OVER
ENSG00000135355	GJA10	84694	gap junction protein alpha 10	protein_coding	0.0388	-4.651087759005801	-9.8955	0.594	-9.966	287.0	8.829	99.9	OVER
ENSG00000124209	RAB22A	57403	RAB22A, member RAS oncogene family	protein_coding	34.135	5.093222110539024	2.6615	0.2775	2.678	287.0	8.763	99.9	OVER
ENSG00000152127	MGAT5	4249	alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase	protein_coding	68.1827	6.091354984579591	3.1757	0.3556	3.189	287.0	8.199	99.9	OVER
ENSG00000112238	PRDM13	59336	PR/SET domain 13	protein_coding	0.7232	-0.46553991807327183	-9.6705	1.1241	-9.966	287.0	8.189	99.9	OVER
ENSG00000203740	NTMT2	149281	N-terminal Xaa-Pro-Lys N-methyltransferase 2	protein_coding	0.0403	-4.597714408130004	-9.8885	0.6541	-9.966	287.0	8.089	99.9	OVER
ENSG00000170540	ARL6IP1	23204	ADP ribosylation factor like GTPase 6 interacting protein 1	protein_coding	421.8324	8.720529519393468	5.7147	0.3753	5.744	287.0	8.009	99.8	OVER
ENSG00000188585	CLEC20A	400797	C-type lectin domain containing 20A	protein_coding	0.0278	-5.1177873781071375	-9.905	0.5987	-9.966	287.0	7.996	99.8	OVER
ENSG00000173237	C11orf86	254439	chromosome 11 open reading frame 86	protein_coding	15.2018	3.926265153694165	-9.3977	1.7056	-9.966	287.0	7.812	99.8	OVER
ENSG00000197753	LHFPL5	222662	LHFPL tetraspan subfamily member 5	protein_coding	2.2092	1.1441769243465265	-9.5576	1.3755	-9.966	287.0	7.78	99.8	OVER
ENSG00000162702	ZNF281	23528	zinc finger protein 281	protein_coding	49.0874	5.617310238782526	2.3781	0.4186	2.368	287.0	7.738	99.8	OVER
ENSG00000069018	TRPC7	57113	transient receptor potential cation channel subfamily C member 7	protein_coding	0.0496	-4.304718804855139	-9.8548	0.7175	-9.966	287.0	7.735	99.8	OVER
ENSG00000188322	SBK1	388228	SH3 domain binding kinase 1	protein_coding	49.7167	5.635687652031083	-0.5099	0.7959	-0.4131	287.0	7.722	99.8	OVER
ENSG00000135052	GOLM1	51280	golgi membrane protein 1	protein_coding	255.8144	7.998959306358908	3.5934	0.5726	3.541	287.0	7.694	99.8	OVER
ENSG00000156966	B3GNT7	93010	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7	protein_coding	714.5875	9.480968886336488	3.8519	0.7318	3.948	287.0	7.692	99.8	OVER
ENSG00000214107	MAGEB1	4112	MAGE family member B1	protein_coding	0.9013	-0.14832090913019433	-9.6486	1.238	-9.966	287.0	7.674	99.8	OVER
ENSG00000123364	HOXC13	3229	homeobox C13	protein_coding	25.5059	4.672815665470585	-9.1998	1.8082	-9.966	287.0	7.672	99.8	OVER
ENSG00000198648	STK39	27347	serine/threonine kinase 39	protein_coding	92.5606	6.532341897665899	2.9104	0.4736	2.917	287.0	7.648	99.8	OVER
ENSG00000213064	SFT2D2	375035	SFT2 domain containing 2	protein_coding	55.2536	5.788022670177623	3.2057	0.3386	3.214	287.0	7.626	99.8	OVER
ENSG00000113583	C5orf15	56951	chromosome 5 open reading frame 15	protein_coding	252.612	7.980785074952986	4.7684	0.423	4.801	287.0	7.594	99.8	OVER
ENSG00000123388	HOXC11	3227	homeobox C11	protein_coding	13.6019	3.765842347069845	-9.2833	1.7255	-9.966	287.0	7.563	99.8	OVER
ENSG00000009709	PAX7	5081	paired box 7	protein_coding	1.8921	0.9207506211280512	-9.4554	1.3777	-9.966	287.0	7.532	99.8	OVER
ENSG00000171487	NLRP5	126206	NLR family pyrin domain containing 5	protein_coding	0.0459	-4.414268267034073	-9.8236	0.7189	-9.966	287.0	7.524	99.8	OVER
ENSG00000067177	PHKA1	5255	phosphorylase kinase regulatory subunit alpha 1	protein_coding	24.8535	4.635435175646213	0.7943	0.5123	0.8488	287.0	7.498	99.8	OVER
ENSG00000185305	ARL15	54622	ADP ribosylation factor like GTPase 15	protein_coding	72.0406	6.170758317864368	2.9908	0.4263	2.971	287.0	7.459	99.8	OVER
ENSG00000143320	CRABP2	1382	cellular retinoic acid binding protein 2	protein_coding	1898.5935	10.890716093620863	2.1308	1.1849	1.997	287.0	7.393	99.7	OVER
ENSG00000091844	RGS17	26575	regulator of G protein signaling 17	protein_coding	18.6118	4.218223197154738	-2.0021	0.8428	-2.053	287.0	7.381	99.7	OVER
ENSG00000011638	LDAF1	57146	lipid droplet assembly factor 1	protein_coding	392.8775	8.61793940925857	4.3552	0.5805	4.39	287.0	7.343	99.7	OVER
ENSG00000177888	ZBTB41	360023	zinc finger and BTB domain containing 41	protein_coding	19.6384	4.295678949680139	1.3324	0.4056	1.34	287.0	7.306	99.7	OVER
ENSG00000152332	UHMK1	127933	U2AF homology motif kinase 1	protein_coding	86.4285	6.4334519100504535	3.845	0.3549	3.851	287.0	7.293	99.7	OVER
ENSG00000114631	PODXL2	50512	podocalyxin like 2	protein_coding	167.1739	7.385214444108367	0.9907	0.887	1.112	287.0	7.209	99.7	OVER
ENSG00000198087	CD2AP	23607	CD2 associated protein	protein_coding	78.6075	6.29661341557512	3.4078	0.4011	3.416	287.0	7.202	99.7	OVER
ENSG00000123684	LPGAT1	9926	lysophosphatidylglycerol acyltransferase 1	protein_coding	58.8414	5.87878418576096	3.2377	0.367	3.254	287.0	7.196	99.7	OVER
ENSG00000143776	CDC42BPA	8476	CDC42 binding protein kinase alpha	protein_coding	95.3712	6.575496891862979	3.7533	0.3939	3.76	287.0	7.165	99.7	OVER
ENSG00000173726	TOMM20	9804	translocase of outer mitochondrial membrane 20	protein_coding	295.5517	8.207271590058395	5.7393	0.3488	5.736	287.0	7.076	99.7	OVER
ENSG00000157064	NMNAT2	23057	nicotinamide nucleotide adenylyltransferase 2	protein_coding	47.5354	5.570960744932424	-1.0702	0.9407	-1.056	287.0	7.06	99.7	OVER
ENSG00000148943	LIN7C	55327	lin-7 homolog C, crumbs cell polarity complex component	protein_coding	33.8877	5.0827323897344785	2.7826	0.3265	2.808	287.0	7.045	99.7	OVER
ENSG00000112697	TMEM30A	55754	transmembrane protein 30A	protein_coding	367.4558	8.521430839480995	5.7928	0.3907	5.809	287.0	6.984	99.7	OVER
ENSG00000116711	PLA2G4A	5321	phospholipase A2 group IVA	protein_coding	135.8426	7.085802787239204	2.3367	0.6891	2.319	287.0	6.892	99.7	OVER
ENSG00000101441	CST4	1472	cystatin S	protein_coding	0.1245	-2.994240730711315	-9.8209	0.9975	-9.966	287.0	6.844	99.7	OVER
ENSG00000181333	HEPHL1	341208	hephaestin like 1	protein_coding	128.8719	7.009805108663782	-5.9403	1.8937	-5.574	287.0	6.839	99.7	OVER
ENSG00000206053	JPT2	90861	Jupiter microtubule associated homolog 2	protein_coding	237.4443	7.891451389500981	4.2063	0.539	4.218	287.0	6.837	99.7	OVER
ENSG00000125827	TMX4	56255	thioredoxin related transmembrane protein 4	protein_coding	76.0852	6.249562906080673	3.5697	0.3925	3.592	287.0	6.828	99.7	OVER
ENSG00000153779	TGIF2LX	90316	TGFB induced factor homeobox 2 like X-linked	protein_coding	0.0958	-3.368849142274855	-9.8169	0.9477	-9.966	287.0	6.804	99.7	OVER
ENSG00000183826	BTBD9	114781	BTB domain containing 9	protein_coding	50.7621	5.665708269229209	2.403	0.4812	2.452	287.0	6.78	99.7	OVER
ENSG00000166123	GPT2	84706	glutamic--pyruvic transaminase 2	protein_coding	112.5412	6.814322260682578	1.3252	0.8105	1.264	287.0	6.773	99.6	OVER
ENSG00000139263	LRIG3	121227	leucine rich repeats and immunoglobulin like domains 3	protein_coding	177.2034	7.469270616350332	3.4075	0.6006	3.424	287.0	6.763	99.6	OVER
ENSG00000174279	EVX2	344191	even-skipped homeobox 2	protein_coding	0.0222	-5.429731384421877	-9.8422	0.6548	-9.966	287.0	6.739	99.6	OVER
ENSG00000141424	SLC39A6	25800	solute carrier family 39 member 6	protein_coding	103.8018	6.697701549574875	3.6193	0.457	3.65	287.0	6.736	99.6	OVER
ENSG00000188991	SLC15A5	729025	solute carrier family 15 member 5	protein_coding	1.1835	0.24427819857814406	-9.4207	1.4386	-9.966	287.0	6.718	99.6	OVER
ENSG00000186103	ARGFX	503582	arginine-fifty homeobox	protein_coding	0.0185	-5.680382065799838	-9.9016	0.629	-9.966	287.0	6.711	99.6	OVER
ENSG00000068697	LAPTM4A	9741	lysosomal protein transmembrane 4 alpha	protein_coding	1279.8451	10.321754622921949	7.8727	0.3662	7.903	287.0	6.688	99.6	OVER
ENSG00000164251	F2RL1	2150	F2R like trypsin receptor 1	protein_coding	66.7869	6.06151484741886	1.4425	0.7011	1.491	287.0	6.588	99.6	OVER
ENSG00000196341	OR8D1	283159	olfactory receptor family 8 subfamily D member 1	protein_coding	0.0769	-3.68223286148778	-9.8195	0.9368	-9.966	287.0	6.551	99.6	OVER
ENSG00000124767	GLO1	2739	glyoxalase I	protein_coding	349.139	8.447661841697755	5.7223	0.4165	5.761	287.0	6.543	99.6	OVER
ENSG00000168930	TRIM49	57093	tripartite motif containing 49	protein_coding	0.2593	-1.9417527831453374	-9.6844	1.1837	-9.966	287.0	6.541	99.6	OVER
ENSG00000143756	FBXO28	23219	F-box protein 28	protein_coding	41.9331	5.390051987807028	3.0018	0.3678	3.006	287.0	6.493	99.6	OVER
ENSG00000172057	ORMDL3	94103	ORMDL sphingolipid biosynthesis regulator 3	protein_coding	254.5454	7.991784851766661	5.272	0.4189	5.315	287.0	6.493	99.6	OVER
ENSG00000179709	NLRP8	126205	NLR family pyrin domain containing 8	protein_coding	0.0475	-4.365871442474959	-9.7933	0.8383	-9.966	287.0	6.474	99.6	OVER
ENSG00000167977	KCTD5	54442	potassium channel tetramerization domain containing 5	protein_coding	138.9952	7.11890163160053	3.7449	0.5214	3.786	287.0	6.471	99.6	OVER
ENSG00000096696	DSP	1832	desmoplakin	protein_coding	146.5051	7.1948169244327405	2.2317	0.7675	2.281	287.0	6.467	99.6	OVER
ENSG00000169895	SYAP1	94056	synapse associated protein 1	protein_coding	64.2653	6.005990509454056	3.2997	0.4191	3.297	287.0	6.457	99.6	OVER
ENSG00000239887	C1orf226	400793	chromosome 1 open reading frame 226	protein_coding	75.763	6.243440595543518	1.4313	0.7484	1.522	287.0	6.43	99.6	OVER
ENSG00000113300	CNOT6	57472	CCR4-NOT transcription complex subunit 6	protein_coding	30.9422	4.951550496115418	2.9385	0.3142	2.911	287.0	6.407	99.6	OVER
ENSG00000154511	DIPK1A	388650	divergent protein kinase domain 1A	protein_coding	44.7967	5.485352758336002	1.9613	0.5507	1.945	287.0	6.399	99.5	OVER
ENSG00000198691	ABCA4	24	ATP binding cassette subfamily A member 4	protein_coding	36.8534	5.203764966018656	-1.3043	1.0232	-1.283	287.0	6.361	99.5	OVER
ENSG00000111911	HINT3	135114	histidine triad nucleotide binding protein 3	protein_coding	75.1055	6.230865864304289	3.5548	0.4213	3.597	287.0	6.352	99.5	OVER
ENSG00000101311	FERMT1	55612	FERM domain containing kindlin 1	protein_coding	32.8054	5.035905383742128	-0.7455	0.9121	-0.6873	287.0	6.339	99.5	OVER
ENSG00000046774	MAGEC2	51438	MAGE family member C2	protein_coding	5.017	2.327112470747086	-9.1743	1.8163	-9.966	287.0	6.332	99.5	OVER
ENSG00000273820	USP27X	389856	ubiquitin specific peptidase 27 X-linked	protein_coding	45.7595	5.51603091063084	0.9435	0.7222	0.9419	287.0	6.331	99.5	OVER
ENSG00000105388	CEACAM5	1048	CEA cell adhesion molecule 5	protein_coding	3410.748	11.73587287433074	1.2876	1.6523	1.288	287.0	6.323	99.5	OVER
ENSG00000141429	GALNT1	2589	polypeptide N-acetylgalactosaminyltransferase 1	protein_coding	105.6063	6.722565752783538	4.0779	0.4185	4.096	287.0	6.319	99.5	OVER
ENSG00000153904	DDAH1	23576	dimethylarginine dimethylaminohydrolase 1	protein_coding	164.6308	7.363099220984964	4.0248	0.5285	4.084	287.0	6.317	99.5	OVER
ENSG00000175893	ZDHHC21	340481	zinc finger DHHC-type palmitoyltransferase 21	protein_coding	41.7527	5.383832142417343	2.5186	0.456	2.529	287.0	6.283	99.5	OVER
ENSG00000180233	ZNRF2	223082	zinc and ring finger 2	protein_coding	24.4522	4.611951366692554	2.2056	0.3836	2.233	287.0	6.273	99.5	OVER
ENSG00000138814	PPP3CA	5530	protein phosphatase 3 catalytic subunit alpha	protein_coding	57.123	5.836025099781596	3.7116	0.3388	3.721	287.0	6.27	99.5	OVER
ENSG00000112378	PERP	64065	p53 apoptosis effector related to PMP22	protein_coding	244.6734	7.934719351571645	4.2827	0.5835	4.378	287.0	6.259	99.5	OVER
ENSG00000142867	BCL10	8915	BCL10 immune signaling adaptor	protein_coding	64.84	6.018834435648985	2.7632	0.5209	2.74	287.0	6.25	99.5	OVER
ENSG00000243364	EFNA4	1945	ephrin A4	protein_coding	55.4873	5.794111698576729	2.2971	0.5596	2.316	287.0	6.249	99.5	OVER
ENSG00000154447	SH3RF1	57630	SH3 domain containing ring finger 1	protein_coding	72.6673	6.183254251240422	2.8196	0.539	2.772	287.0	6.241	99.5	OVER
ENSG00000162378	ZYG11B	79699	zyg-11 family member B, cell cycle regulator	protein_coding	23.6074	4.5612283647349985	2.3926	0.3477	2.406	287.0	6.237	99.5	OVER
ENSG00000153214	TMEM87B	84910	transmembrane protein 87B	protein_coding	63.6597	5.992331115527177	3.52	0.3969	3.515	287.0	6.229	99.5	OVER
ENSG00000243073	PRAMEF4	400735	PRAME family member 4	protein_coding	0.0508	-4.270904091862896	-9.8162	0.8913	-9.966	287.0	6.222	99.5	OVER
ENSG00000179456	ZBTB18	10472	zinc finger and BTB domain containing 18	protein_coding	53.8567	5.7510807155653225	3.1724	0.4162	3.227	287.0	6.196	99.4	OVER
ENSG00000204479	PRAMEF17	391004	PRAME family member 17	protein_coding	0.0592	-4.054092702789747	-9.8	0.9289	-9.966	287.0	6.186	99.4	OVER
ENSG00000182827	ACBD3	64746	acyl-CoA binding domain containing 3	protein_coding	92.1146	6.525373595794678	4.1803	0.3793	4.184	287.0	6.183	99.4	OVER
ENSG00000204542	C6orf15	29113	chromosome 6 open reading frame 15	protein_coding	0.8088	-0.3043624518729919	-9.5493	1.4954	-9.966	287.0	6.182	99.4	OVER
ENSG00000109654	TRIM2	23321	tripartite motif containing 2	protein_coding	68.1408	6.090468152341797	2.6092	0.5635	2.583	287.0	6.178	99.4	OVER
ENSG00000198443	KRTAP4-1	85285	keratin associated protein 4-1	protein_coding	2.4108	1.2701102758236178	-9.458	1.7368	-9.966	287.0	6.177	99.4	OVER
ENSG00000104341	LAPTM4B	55353	lysosomal protein transmembrane 4 beta	protein_coding	253.8732	7.987969978130319	4.8475	0.5091	4.859	287.0	6.169	99.4	OVER
ENSG00000189186	DCAF8L2	347442	DDB1 and CUL4 associated factor 8 like 2	protein_coding	0.042	-4.539519529959989	-9.805	0.854	-9.966	287.0	6.166	99.4	OVER
ENSG00000038210	PI4K2B	55300	phosphatidylinositol 4-kinase type 2 beta	protein_coding	54.9301	5.77955127712526	3.1032	0.4341	3.123	287.0	6.165	99.4	OVER
ENSG00000127561	SYNGR3	9143	synaptogyrin 3	protein_coding	89.9703	6.491392963541563	-0.2912	1.1009	-0.4521	287.0	6.161	99.4	OVER
ENSG00000170571	EMB	133418	embigin	protein_coding	126.0937	6.978363827499475	3.5341	0.5605	3.501	287.0	6.145	99.4	OVER
ENSG00000175766	EIF4E1B	253314	eukaryotic translation initiation factor 4E family member 1B	protein_coding	1.9717	0.9801715736892179	-9.455	1.6995	-9.966	287.0	6.14	99.4	OVER
ENSG00000198162	MAN1A2	10905	mannosidase alpha class 1A member 2	protein_coding	30.7847	4.944188467567283	2.7311	0.3614	2.736	287.0	6.124	99.4	OVER
ENSG00000146072	TNFRSF21	27242	TNF receptor superfamily member 21	protein_coding	223.0883	7.801477509241454	4.0284	0.6167	3.991	287.0	6.118	99.4	OVER
ENSG00000101856	PGRMC1	10857	progesterone receptor membrane component 1	protein_coding	357.7083	8.482643816884673	5.8601	0.4303	5.884	287.0	6.095	99.4	OVER
ENSG00000137364	TPMT	7172	thiopurine S-methyltransferase	protein_coding	39.4653	5.302549366541403	2.7065	0.4261	2.727	287.0	6.093	99.4	OVER
ENSG00000101911	PRPS2	5634	phosphoribosyl pyrophosphate synthetase 2	protein_coding	52.0021	5.700525722397274	3.3747	0.3823	3.377	287.0	6.084	99.4	OVER
ENSG00000162368	CMPK1	51727	cytidine/uridine monophosphate kinase 1	protein_coding	245.7048	7.9407881033660335	5.7642	0.3579	5.794	287.0	6.082	99.4	OVER
ENSG00000229924	FAM90A26	100287045	family with sequence similarity 90 member A26	protein_coding	0.075	-3.7178567712185018	-9.7429	0.9929	-9.966	287.0	6.068	99.4	OVER
ENSG00000174574	AKIRIN1	79647	akirin 1	protein_coding	159.4428	7.3169041890070465	4.7015	0.4313	4.707	287.0	6.064	99.3	OVER
ENSG00000128607	KLHDC10	23008	kelch domain containing 10	protein_coding	53.8418	5.750681531601527	3.4309	0.3829	3.475	287.0	6.058	99.3	OVER
ENSG00000111816	FRK	2444	fyn related Src family tyrosine kinase	protein_coding	14.9867	3.9057071003756016	-0.0826	0.659	-0.0277	287.0	6.052	99.3	OVER
ENSG00000184166	OR1D2	4991	olfactory receptor family 1 subfamily D member 2	protein_coding	0.0191	-5.636660688370521	-9.8826	0.703	-9.966	287.0	6.04	99.3	OVER
ENSG00000102580	DNAJC3	5611	DnaJ heat shock protein family (Hsp40) member C3	protein_coding	104.4839	6.707150651036029	4.1597	0.4221	4.12	287.0	6.035	99.3	OVER
ENSG00000146433	TMEM181	57583	transmembrane protein 181	protein_coding	61.4918	5.942345594568751	3.8195	0.3519	3.827	287.0	6.033	99.3	OVER
ENSG00000123104	ITPR2	3709	inositol 1,4,5-trisphosphate receptor type 2	protein_coding	25.8391	4.69153974809354	2.1762	0.417	2.189	287.0	6.032	99.3	OVER
ENSG00000158480	SPATA2	9825	spermatogenesis associated 2	protein_coding	26.495	4.727702672837238	2.1565	0.4266	2.173	287.0	6.027	99.3	OVER
ENSG00000214717	ZBED1	9189	zinc finger BED-type containing 1	protein_coding	77.3632	6.2735942138320615	3.8352	0.4052	3.86	287.0	6.018	99.3	OVER
ENSG00000009954	BAZ1B	9031	bromodomain adjacent to zinc finger domain 1B	protein_coding	76.4648	6.256742728932314	4.2258	0.3376	4.25	287.0	6.016	99.3	OVER
ENSG00000205213	LGR4	55366	leucine rich repeat containing G protein-coupled receptor 4	protein_coding	73.1779	6.193355824632793	1.6829	0.7551	1.66	287.0	5.973	99.3	OVER
ENSG00000196715	VKORC1L1	154807	vitamin K epoxide reductase complex subunit 1 like 1	protein_coding	87.1569	6.445559531175003	3.6424	0.47	3.687	287.0	5.964	99.3	OVER
ENSG00000113194	FAF2	23197	Fas associated factor family member 2	protein_coding	70.0899	6.131155244157745	3.8183	0.3879	3.855	287.0	5.963	99.3	OVER
ENSG00000105767	CADM4	199731	cell adhesion molecule 4	protein_coding	40.3475	5.334443135607613	2.0439	0.552	2.064	287.0	5.961	99.3	OVER
ENSG00000264364	DYNLL2	140735	dynein light chain LC8-type 2	protein_coding	80.1996	6.325541124756917	4.2313	0.3521	4.264	287.0	5.948	99.3	OVER
ENSG00000139697	SBNO1	55206	strawberry notch homolog 1	protein_coding	19.425	4.279916961623677	2.3426	0.3266	2.354	287.0	5.932	99.3	OVER
ENSG00000151233	GXYLT1	283464	glucoside xylosyltransferase 1	protein_coding	17.5584	4.134171644099283	1.9662	0.3662	1.993	287.0	5.92	99.3	OVER
ENSG00000203668	CHML	1122	CHM like Rab escort protein	protein_coding	20.8555	4.382425169509153	1.444	0.4973	1.455	287.0	5.909	99.3	OVER
ENSG00000153046	CDYL	9425	chromodomain Y like	protein_coding	30.6596	4.938314024387472	3.2114	0.2929	3.219	287.0	5.896	99.3	OVER
ENSG00000184743	ATL3	25923	atlastin GTPase 3	protein_coding	80.4921	6.3307932132396845	4.2751	0.3492	4.261	287.0	5.887	99.2	OVER
ENSG00000166908	PIP4K2C	79837	phosphatidylinositol-5-phosphate 4-kinase type 2 gamma	protein_coding	111.9449	6.806657880466484	4.2301	0.4382	4.27	287.0	5.88	99.2	OVER
ENSG00000110660	SLC35F2	54733	solute carrier family 35 member F2	protein_coding	53.9819	5.754430576383453	1.6462	0.7004	1.665	287.0	5.866	99.2	OVER
ENSG00000143412	ANXA9	8416	annexin A9	protein_coding	24.3416	4.605411363464032	0.1371	0.7636	0.2522	287.0	5.852	99.2	OVER
ENSG00000075429	CACNG5	27091	calcium voltage-gated channel auxiliary subunit gamma 5	protein_coding	0.0177	-5.740817919661812	-9.8822	0.7085	-9.966	287.0	5.845	99.2	OVER
ENSG00000123892	RAB38	23682	RAB38, member RAS oncogene family	protein_coding	54.1907	5.7600000002342275	2.0364	0.6378	2.081	287.0	5.838	99.2	OVER
ENSG00000118900	UBN1	29855	ubinuclein 1	protein_coding	59.9689	5.9061666619944715	4.0954	0.3105	4.129	287.0	5.832	99.2	OVER
ENSG00000134588	USP26	83844	ubiquitin specific peptidase 26	protein_coding	0.0677	-3.8635460907313495	-9.7101	1.0035	-9.966	287.0	5.826	99.2	OVER
ENSG00000143155	TIPRL	261726	TOR signaling pathway regulator	protein_coding	60.5108	5.9191445949857675	3.521	0.4134	3.58	287.0	5.801	99.2	OVER
ENSG00000143401	ANP32E	81611	acidic nuclear phosphoprotein 32 family member E	protein_coding	80.6575	6.333754671190493	4.2061	0.3668	4.212	287.0	5.801	99.2	OVER
ENSG00000158158	CNNM4	26504	cyclin and CBS domain divalent metal cation transport mediator 4	protein_coding	49.3202	5.62413599627021	2.8361	0.4811	2.832	287.0	5.795	99.2	OVER
ENSG00000181315	ZNF322	79692	zinc finger protein 322	protein_coding	36.5554	5.19205209860196	2.8232	0.4089	2.82	287.0	5.793	99.2	OVER
ENSG00000204618	RNF39	80352	ring finger protein 39	protein_coding	58.5723	5.872171272577389	0.766	0.882	0.7748	287.0	5.789	99.2	OVER
ENSG00000119787	ATL2	64225	atlastin GTPase 2	protein_coding	114.5116	6.83936253881663	4.6404	0.3803	4.65	287.0	5.782	99.2	OVER
ENSG00000159184	HOXB13	10481	homeobox B13	protein_coding	0.8307	-0.2658648628688433	-9.2982	1.5632	-9.966	287.0	5.778	99.2	OVER
ENSG00000214336	FOXI3	344167	forkhead box I3	protein_coding	2.6657	1.4150555328541454	-9.1158	1.8231	-9.966	287.0	5.776	99.2	OVER
ENSG00000151458	ANKRD50	57182	ankyrin repeat domain containing 50	protein_coding	37.7042	5.236691597078382	2.4328	0.4867	2.42	287.0	5.761	99.2	OVER
ENSG00000188042	ARL4C	10123	ADP ribosylation factor like GTPase 4C	protein_coding	237.0814	7.8892447569591635	3.9451	0.6859	3.962	287.0	5.75	99.2	OVER
ENSG00000109586	GALNT7	51809	polypeptide N-acetylgalactosaminyltransferase 7	protein_coding	40.711	5.347382191315111	2.5235	0.4915	2.592	287.0	5.745	99.2	OVER
ENSG00000163814	CDCP1	64866	CUB domain containing protein 1	protein_coding	54.4623	5.76721249462856	2.0172	0.6531	2.046	287.0	5.742	99.2	OVER
ENSG00000177732	SOX12	6666	SRY-box transcription factor 12	protein_coding	45.4755	5.507049319501265	1.8874	0.6306	1.941	287.0	5.74	99.1	OVER
ENSG00000101166	PRELID3B	51012	PRELI domain containing 3B	protein_coding	130.4124	7.026948304131483	4.502	0.4408	4.51	287.0	5.728	99.1	OVER
